"name","United States","Michigan","Alcona County, MI","Alger County, MI","Allegan County, MI","Alpena County, MI","Antrim County, MI","Arenac County, MI","Baraga County, MI","Barry County, MI","Bay County, MI","Benzie County, MI","Berrien County, MI","Branch County, MI","Calhoun County, MI","Cass County, MI","Charlevoix County, MI","Cheboygan County, MI","Chippewa County, MI","Clare County, MI","Clinton County, MI","Crawford County, MI","Delta County, MI","Dickinson County, MI","Eaton County, MI","Emmet County, MI","Genesee County, MI","Gladwin County, MI","Gogebic County, MI","Grand Traverse County, MI","Gratiot County, MI","Hillsdale County, MI","Houghton County, MI","Huron County, MI","Ingham County, MI","Ionia County, MI","Iosco County, MI","Iron County, MI","Isabella County, MI","Jackson County, MI","Kalamazoo County, MI","Kalkaska County, MI","Kent County, MI","Keweenaw County, MI","Lake County, MI","Lapeer County, MI","Leelanau County, MI","Lenawee County, MI","Livingston County, MI","Luce County, MI","Mackinac County, MI","Macomb County, MI","Manistee County, MI","Marquette County, MI","Mason County, MI","Mecosta County, MI","Menominee County, MI","Midland County, MI","Missaukee County, MI","Monroe County, MI","Montcalm County, MI","Montmorency County, MI","Muskegon County, MI","Newaygo County, MI","Oakland County, MI","Oceana County, MI","Ogemaw County, MI","Ontonagon County, MI","Osceola County, MI","Oscoda County, MI","Otsego County, MI","Ottawa County, MI","Presque Isle County, MI","Roscommon County, MI","Saginaw County, MI","St. Clair County, MI","St. Joseph County, MI","Sanilac County, MI","Schoolcraft County, MI","Shiawassee County, MI","Tuscola County, MI","Van Buren County, MI","Washtenaw County, MI","Wayne County, MI","Wexford County, MI","label","concept"
"B01001001","322903030","9957488","10364","9194","115250","28612","23177","15165","8507","60057","104786","17552","154807","43584","134473","51460","26219","25458","37834","30616","77896","13836","36190","25570","109155","33039","409361","25289","15414","91746","41067","45830","36360","31543","289564","64176","25247","11212","70775","158913","261573","17463","643140","2130","11763","88202","21639","98474","188482","6364","10817","868704","24444","66939","28884","43264","23234","83389","15006","149699","63209","9261","173043","48142","1250843","26417","20928","5968","23232","8277","24397","284034","12797","23877","192778","159566","60897","41376","8069","68493","53250","75272","365961","1761382","33111","Estimate!!Total","SEX BY AGE"
"B01001002","158984190","4899118","5224","5104","57586","14095","11515","7681","4720","30248","51486","8743","75737","22485","65782","25789","12907","12720","20794","15159","38528","7060","17998","12754","53353","16307","197382","12739","8324","45367","21961","22798","19668","15692","140970","34053","12578","5595","34371","81205","128025","8908","316734","1111","6000","44842","10742","49815","94566","3743","5463","422835","12658","33703","14310","21844","11781","40980","7668","73914","32595","4665","86083","24149","610771","13412","10480","3054","11738","4251","12061","140285","6386","11857","93581","79300","30259","20534","3984","33801","26732","37429","181376","847648","16567","Estimate!!Total!!Male","SEX BY AGE"
"B01001003","10146960","293111","152","164","3667","672","543","370","194","1663","2661","476","4595","1369","4368","1342","590","509","945","777","2200","290","938","617","3073","860","12453","663","288","2605","1072","1337","998","819","8290","1931","571","194","1619","4581","7991","461","22580","55","268","2189","476","2689","4983","128","199","24356","448","1648","771","1163","549","2337","506","4134","1754","162","5416","1390","35038","767","481","75","666","216","696","9277","231","447","5627","4245","2100","1104","168","1778","1385","2353","9343","58986","1019","Estimate!!Total!!Male!!Under 5 years","SEX BY AGE"
"B01001004","10357512","305110","166","233","3929","705","553","378","223","1852","3216","392","5211","1377","4322","1584","707","520","933","996","2524","391","960","815","3240","900","12796","681","410","2653","1064","1283","1050","907","7727","2218","516","323","1638","4810","7732","505","22702","45","299","2618","525","2925","5513","167","234","26270","494","1856","696","1196","620","2712","441","4249","2080","172","5941","1509","37086","772","515","87","762","257","777","10072","233","492","5824","4306","1980","1308","201","2233","1656","2243","9547","57902","1153","Estimate!!Total!!Male!!5 to 9 years","SEX BY AGE"
"B01001005","10644356","322016","224","216","4340","851","668","410","215","2077","3215","531","4567","1541","4501","1609","773","785","1124","718","2568","355","1177","674","3221","1008","14233","704","324","2735","1320","1533","1117","817","8451","2094","619","210","1831","5249","8479","614","22410","46","246","2884","515","3250","6615","154","288","27110","773","1657","1023","1103","659","2430","540","5087","2091","243","5677","1698","39673","1033","625","131","813","245","633","10037","322","572","5989","5687","2282","1309","211","2048","1671","2845","10411","60170","1112","Estimate!!Total!!Male!!10 to 14 years","SEX BY AGE"
"B01001006","6436745","203374","155","118","2647","577","436","282","171","1315","2075","323","3102","890","2840","1037","484","445","669","551","1697","243","694","466","2234","674","8670","473","218","1656","829","999","655","581","5132","1398","402","180","1104","3261","4943","333","13525","27","167","1972","384","2107","4418","112","194","17725","464","1055","524","760","466","1698","326","3283","1366","145","3618","1017","25825","571","400","89","552","158","510","6319","221","380","3921","3433","1335","827","165","1488","1118","1719","6339","37035","657","Estimate!!Total!!Male!!15 to 17 years","SEX BY AGE"
"B01001007","4409826","138903","80","137","1284","314","224","174","73","749","1111","166","1841","532","1796","627","281","279","600","305","988","154","371","279","1408","381","5069","270","201","1011","696","690","1472","328","8293","936","236","101","2663","2022","4563","192","8502","9","152","1128","189","1473","2434","108","73","9689","282","1248","354","1398","259","1110","170","1879","737","76","2110","516","14641","361","210","54","263","74","263","5685","112","170","2835","1860","750","484","106","905","599","943","10250","21198","347","Estimate!!Total!!Male!!18 and 19 years","SEX BY AGE"
"B01001008","2376854","76663","35","48","576","157","101","58","15","258","619","50","952","233","1021","253","120","220","534","198","537","70","249","170","698","203","2659","192","159","488","536","360","1209","150","5127","471","146","57","1867","1278","3445","77","4661","8","67","518","59","757","1244","40","69","4983","169","806","108","877","125","665","110","1006","398","51","1074","325","6542","152","103","15","134","55","75","3564","57","137","1583","921","221","188","34","430","290","393","5772","12115","166","Estimate!!Total!!Male!!20 years","SEX BY AGE"
"B01001009","2329234","74862","52","49","577","114","138","79","37","268","508","93","839","230","1035","327","184","130","298","142","580","85","157","108","747","240","2654","119","93","504","347","266","881","175","4604","520","145","54","2107","1341","3542","116","4643","3","38","681","123","885","1265","78","75","4913","192","984","175","688","138","492","67","858","334","29","1141","214","6626","166","92","20","134","21","90","2868","62","191","1180","1013","480","270","60","432","288","399","5621","12228","120","Estimate!!Total!!Male!!21 years","SEX BY AGE"
"B01001010","6730753","214985","103","280","2213","482","347","258","314","1216","2007","276","3079","710","2415","917","355","298","1124","492","1521","219","508","440","2117","490","8071","300","327","1537","1087","857","1606","523","9997","1525","318","128","2634","3032","9019","281","13651","42","182","1595","365","1841","3330","140","193","17760","501","2014","531","1543","322","1526","276","2575","1297","89","3398","903","25546","581","306","64","349","115","564","6774","164","223","4022","3110","1141","673","90","1250","944","1469","13462","35981","660","Estimate!!Total!!Male!!22 to 24 years","SEX BY AGE"
"B01001011","11579090","331851","169","378","3426","742","486","366","339","1567","3408","409","4607","1357","4110","1340","658","593","1539","803","2260","324","890","672","3650","975","12369","588","524","2960","1728","1298","1046","769","11265","2307","604","221","2717","5487","9485","494","26285","43","217","2460","472","3052","5022","244","294","29900","769","2165","806","1370","561","2655","395","4399","2014","169","5910","1393","41608","667","486","86","669","168","707","8453","216","442","6364","4353","1882","1040","135","2055","1597","1992","14764","63655","987","Estimate!!Total!!Male!!25 to 29 years","SEX BY AGE"
"B01001012","10971402","297916","164","300","3422","731","505","362","366","1725","3019","460","4345","1408","3808","1275","641","570","1406","756","2237","309","912","721","3244","869","10989","568","508","3177","1448","1184","1022","802","9231","2250","578","224","1858","4842","8364","463","23275","34","236","2353","450","2922","5011","283","226","26264","622","2068","704","1026","571","2547","418","4080","2045","180","5604","1280","39711","681","492","97","629","184","598","8498","245","419","5301","4161","1793","1053","148","1856","1395","2111","12107","52171","1004","Estimate!!Total!!Male!!30 to 34 years","SEX BY AGE"
"B01001013","10343188","291756","193","379","3586","758","552","352","263","1842","3243","474","4622","1370","3891","1431","673","722","1555","778","2308","317","928","609","3135","777","11824","692","540","2690","1473","1145","872","783","8292","2508","433","243","1878","4671","7308","653","21418","42","295","2366","434","3218","5044","337","208","25719","665","1929","706","966","646","2338","339","4165","2396","133","5340","1413","38706","812","506","118","613","106","651","8146","247","484","5126","4734","1657","1169","205","2166","1399","1982","10773","50314","962","Estimate!!Total!!Male!!35 to 39 years","SEX BY AGE"
"B01001014","9965417","289022","188","208","3285","784","541","420","319","1625","2917","385","4122","1447","3884","1442","610","544","1285","810","2395","301","990","776","3270","1002","11505","553","474","2690","1508","1327","859","746","7443","2275","680","276","1548","5581","7433","433","18158","78","263","2783","546","2982","5925","227","295","26760","618","1680","776","1036","641","2501","440","4832","1845","263","5269","1303","38823","573","541","123","598","253","638","8460","323","476","5270","4310","1885","1033","159","1874","1673","2308","10237","50563","800","Estimate!!Total!!Male!!40 to 44 years","SEX BY AGE"
"B01001015","10307737","320074","287","292","3870","823","696","445","309","1997","3279","499","4742","1499","4226","1832","768","817","1441","892","2624","477","1068","778","3324","1060","13064","743","520","2986","1477","1427","884","972","7597","2547","717","327","1706","5684","7298","564","19535","30","363","3241","545","3413","7037","304","318","29893","812","1926","806","1080","733","2715","485","5084","2431","269","5437","1426","43356","841","550","160","759","210","808","8422","354","639","5835","5704","1854","1311","274","2335","1724","2409","10664","56319","1105","Estimate!!Total!!Male!!45 to 49 years","SEX BY AGE"
"B01001016","10690352","344126","373","364","4230","1077","846","550","347","2404","3687","634","5279","1638","4489","1868","1028","922","1536","1093","2867","544","1263","969","3654","1086","13960","921","598","3253","1568","1644","1013","1160","7886","2457","866","383","1895","5893","7432","662","20657","69","413","3781","644","3449","7968","278","400","32067","845","2124","986","1261","905","3162","541","5538","2328","302","5936","1787","45598","925","742","241","827","277","895","8986","436","797","6457","6392","2024","1524","292","2621","2062","2669","10850","58552","1179","Estimate!!Total!!Male!!50 to 54 years","SEX BY AGE"
"B01001017","10485721","350830","499","332","4576","1273","943","675","368","2261","3722","724","5637","1862","4418","2027","1021","1047","1392","1257","2870","704","1594","984","3920","1363","14417","1090","715","3380","1477","1852","970","1315","8301","2329","1178","556","1766","6106","7096","635","20210","82","541","3853","929","3653","7986","202","421","29965","1051","2149","1109","1298","1154","3194","550","6314","2471","472","6536","1933","46137","987","1055","277","904","455","1037","8944","554","977","6809","6125","2233","1682","302","2547","1993","2685","10249","58986","1167","Estimate!!Total!!Male!!55 to 59 years","SEX BY AGE"
"B01001018","3987786","137589","201","192","1613","419","385","301","113","1007","1675","295","2319","442","2248","825","406","427","543","438","882","214","701","454","1671","457","5857","451","245","1453","574","657","539","542","3284","824","359","216","760","2092","3373","267","7467","56","231","1446","302","1278","2659","93","220","12990","435","1136","457","643","291","1043","273","2123","859","183","2270","850","17202","435","317","137","371","169","383","3197","287","559","2513","2434","825","655","235","1060","966","1148","4519","22643","508","Estimate!!Total!!Male!!60 and 61 years","SEX BY AGE"
"B01001019","5439957","186436","340","314","2026","708","647","459","201","1416","2365","468","2995","1019","2394","1247","754","696","771","791","1662","386","772","692","2181","762","7288","549","384","2047","684","1029","650","808","4001","1344","727","330","1106","3196","4446","481","10763","60","337","1881","738","2097","4032","181","348","16059","657","1535","762","859","601","1399","332","2967","1291","297","3150","952","21831","563","531","228","461","184","445","4513","426","802","3612","3611","1213","986","200","1432","1226","1755","5304","29916","763","Estimate!!Total!!Male!!62 to 64 years","SEX BY AGE"
"B01001020","3317817","113006","191","164","1316","381","352","299","116","781","1502","317","1901","475","1601","625","407","522","571","527","880","274","585","400","1317","458","4495","449","288","1239","522","673","466","458","2683","732","433","248","610","2045","2475","270","5759","42","220","1155","470","1298","2180","82","265","9033","529","932","391","598","364","1146","211","1766","671","195","2147","629","13434","347","363","151","345","193","329","2617","274","375","2406","2167","733","608","138","770","708","960","3466","18038","453","Estimate!!Total!!Male!!65 and 66 years","SEX BY AGE"
"B01001021","4431587","146845","323","232","1613","539","527","335","151","1273","1677","386","2586","751","2044","1121","572","652","505","654","1168","357","870","443","2020","649","6329","599","407","1688","456","765","450","760","3741","881","643","277","669","2522","3056","365","7645","117","407","1459","612","1563","3223","118","245","11413","551","1143","762","500","533","1003","297","2311","894","234","2394","789","17993","537","474","216","465","227","471","3850","355","891","2989","2734","946","788","238","1206","932","1261","4507","21936","560","Estimate!!Total!!Male!!67 to 69 years","SEX BY AGE"
"B01001022","5589645","185639","533","291","2419","803","861","430","263","1110","2175","572","3168","1013","2435","1348","761","772","794","845","1577","377","832","627","2185","899","7188","893","395","1886","827","945","789","803","3920","1085","975","428","1033","2983","4351","432","8837","92","416","2008","735","2112","3774","187","330","16350","684","1489","687","1122","588","1588","409","3110","1395","443","3137","1230","22864","651","654","276","554","255","597","4383","464","1001","3818","3180","1163","929","228","1315","1275","1584","5576","27369","757","Estimate!!Total!!Male!!70 to 74 years","SEX BY AGE"
"B01001023","3813282","124857","406","162","1556","451","526","372","173","786","1654","364","2205","730","1786","882","593","530","561","692","1058","360","722","484","1330","679","5071","651","281","1102","551","765","558","637","2680","709","736","261","660","2070","3017","311","6042","78","312","1212","624","1305","2722","124","282","9976","462","958","619","675","551","1238","252","2108","799","280","2042","673","13870","482","497","191","429","263","369","3259","354","759","2738","2184","832","829","214","965","926","1076","3469","18196","499","Estimate!!Total!!Male!!75 to 79 years","SEX BY AGE"
"B01001024","2478255","79592","229","84","654","395","340","193","78","545","967","242","1510","314","1134","475","289","386","320","415","596","214","474","300","1036","283","3667","336","227","911","347","488","275","440","1549","377","398","182","411","1257","1706","157","4183","28","202","729","308","883","1258","102","194","6852","306","561","373","317","272","615","182","1153","546","162","1360","497","9371","256","358","123","294","115","294","2005","271","389","1693","1418","532","427","86","672","555","708","2176","12220","345","Estimate!!Total!!Male!!80 to 84 years","SEX BY AGE"
"B01001025","2150714","70555","161","167","761","339","298","113","72","511","784","207","1513","278","1016","355","232","334","348","229","529","95","343","276","678","232","2754","254","198","716","370","274","287","397","1476","335","298","176","291","1202","1471","142","3826","25","128","530","297","663","923","54","92","6788","329","640","184","365","232","866","108","893","553","116","1176","422","9290","252","182","95","147","51","231","1956","178","235","1669","1218","398","337","95","363","350","417","1970","11155","244","Estimate!!Total!!Male!!85 years and over","SEX BY AGE"
"B01001026","163918840","5058370","5140","4090","57664","14517","11662","7484","3787","29809","53300","8809","79070","21099","68691","25671","13312","12738","17040","15457","39368","6776","18192","12816","55802","16732","211979","12550","7090","46379","19106","23032","16692","15851","148594","30123","12669","5617","36404","77708","133548","8555","326406","1019","5763","43360","10897","48659","93916","2621","5354","445869","11786","33236","14574","21420","11453","42409","7338","75785","30614","4596","86960","23993","640072","13005","10448","2914","11494","4026","12336","143749","6411","12020","99197","80266","30638","20842","4085","34692","26518","37843","184585","913734","16544","Estimate!!Total!!Female","SEX BY AGE"
"B01001027","9689890","279263","166","159","3489","702","448","320","188","1628","2520","358","4483","1277","4020","1211","579","460","897","871","2129","316","886","642","2912","735","11934","601","276","2284","954","1365","888","752","8056","1747","514","225","1720","4400","7855","419","21491","33","224","2155","409","2594","4591","128","195","23321","521","1635","743","894","478","2200","468","3826","1838","171","5220","1385","33250","758","447","68","608","199","611","8736","258","404","5373","3853","1931","1043","158","1819","1311","2207","8940","56410","973","Estimate!!Total!!Female!!Under 5 years","SEX BY AGE"
"B01001028","9953982","291484","198","187","4052","593","544","371","242","1930","2737","344","4621","1444","4053","1393","700","501","903","895","2348","367","988","642","3116","719","12210","637","319","2582","1229","1250","1013","866","7809","2010","707","238","1686","4579","7629","506","21304","74","262","2344","506","2695","5497","122","254","25313","536","1584","856","1072","551","2445","424","4320","2003","160","5211","1646","34929","881","490","93","685","218","776","9023","246","493","5515","4489","2008","1298","201","1835","1428","2506","8902","56023","1108","Estimate!!Total!!Female!!5 to 9 years","SEX BY AGE"
"B01001029","10173063","308026","169","188","3790","867","653","374","176","1845","3261","555","4726","1419","4447","1633","795","667","965","713","2678","295","984","756","3339","1039","13442","652","340","2637","1081","1447","996","792","7792","2398","503","272","1715","4799","7833","553","21514","21","267","2793","465","2998","5972","159","229","25511","634","1703","751","1133","610","2576","497","4864","1974","218","5945","1394","38784","829","566","121","688","158","711","10126","330","532","5768","4904","2204","1236","217","2170","1542","2488","10117","57607","1114","Estimate!!Total!!Female!!10 to 14 years","SEX BY AGE"
"B01001030","6150732","193714","115","133","2442","501","460","252","142","1185","1963","289","2942","869","2596","1009","524","454","608","544","1601","240","664","503","2071","633","8362","474","208","1703","736","936","632","578","4977","1234","371","175","1003","3035","4702","294","13057","38","201","1841","312","1870","4166","88","162","16896","440","986","566","764","440","1607","271","3061","1202","120","3538","933","24568","526","355","87","516","118","457","5800","224","333","3690","3204","1282","905","115","1473","1046","1510","5959","36213","614","Estimate!!Total!!Female!!15 to 17 years","SEX BY AGE"
"B01001031","4206923","133123","75","90","1216","285","193","116","71","617","986","151","1748","468","1692","637","259","234","524","278","898","122","346","223","1252","367","4823","211","123","880","699","713","799","310","8682","626","188","85","3652","1904","4590","135","8226","7","92","960","178","1259","2156","54","128","8889","212","1433","245","1386","235","1008","137","1510","637","73","1937","454","13574","293","176","38","239","74","273","6764","98","190","2813","1631","711","421","54","824","570","873","10438","20299","286","Estimate!!Total!!Female!!18 and 19 years","SEX BY AGE"
"B01001032","2233686","72166","50","61","462","85","89","67","14","321","659","70","986","185","867","314","106","108","388","155","569","73","107","80","531","184","2283","112","64","470","380","438","590","75","5245","289","65","45","2617","1386","3518","83","4553","0","39","479","130","726","1070","12","19","4514","106","1362","122","807","106","367","99","791","248","42","939","205","6800","151","107","9","125","14","73","3277","32","125","1651","641","361","198","64","415","371","451","5166","11155","53","Estimate!!Total!!Female!!20 years","SEX BY AGE"
"B01001033","2197730","73251","19","36","680","144","94","65","19","326","601","147","670","250","1041","290","142","112","479","217","587","55","138","118","716","138","2491","55","90","434","244","408","312","157","5173","230","103","12","1771","959","3938","47","4630","0","19","672","106","705","1054","28","37","4898","138","1021","102","629","103","405","88","962","448","22","1037","258","6507","144","93","31","102","30","195","3490","60","85","1389","941","273","200","31","376","215","363","6032","11673","151","Estimate!!Total!!Female!!21 years","SEX BY AGE"
"B01001034","6418713","205222","100","65","2031","494","322","211","164","984","1755","147","2852","644","2386","697","397","382","891","391","1292","162","611","437","2245","566","8481","376","190","1466","674","690","926","527","9748","1189","349","161","2880","2466","8769","261","13584","46","203","1198","287","1656","3027","64","171","17553","286","1504","490","1044","370","1669","191","2546","1039","119","3257","871","23268","357","292","61","359","151","450","6554","171","213","3571","2947","1059","643","108","1204","862","1203","12492","38024","679","Estimate!!Total!!Female!!22 to 24 years","SEX BY AGE"
"B01001035","11200447","319172","162","134","3247","736","477","370","159","1533","3190","381","4502","1173","4211","1275","594","582","866","843","2172","308","906","589","3394","873","13051","575","353","2735","1095","1148","861","692","10924","1733","533","193","2256","4694","8839","527","26362","28","236","2085","425","2537","4627","123","236","29288","502","1802","741","1225","500","2479","380","4353","1728","164","5398","1344","39431","641","505","64","592","194","654","8226","210","472","6233","4290","1691","1041","156","1916","1376","1915","13527","65648","941","Estimate!!Total!!Female!!25 to 29 years","SEX BY AGE"
"B01001036","10817037","296910","188","151","3493","691","527","380","199","1664","3007","424","4471","1242","4043","1304","628","542","858","739","2265","309","913","685","3294","929","11938","536","329","3029","1039","1182","894","698","9072","1795","535","260","1723","4313","8079","484","23438","36","280","2224","450","2579","4954","140","220","26459","512","1903","792","952","546","2430","403","4251","1765","172","5314","1293","39354","656","481","88","593","162","610","8434","233","500","5302","4214","1831","1010","150","1881","1379","2109","11578","55412","968","Estimate!!Total!!Female!!30 to 34 years","SEX BY AGE"
"B01001037","10387434","294852","214","207","3515","823","517","354","144","1846","2839","374","4509","1174","4082","1193","600","539","963","699","2421","255","922","624","3571","941","12383","631","273","2812","1089","1177","898","769","8279","2025","576","204","1683","4112","7517","492","20461","46","259","2467","445","2667","5065","133","243","27483","509","1871","742","987","585","2316","390","4464","1794","228","4871","1181","39983","648","468","107","575","163","648","8427","287","517","5561","4573","1669","1129","128","2141","1421","2121","11004","54953","876","Estimate!!Total!!Female!!35 to 39 years","SEX BY AGE"
"B01001038","10067171","294670","169","172","3284","698","569","391","205","1548","3066","524","4360","1053","3987","1570","686","708","819","852","2395","383","1003","716","2944","910","12965","530","392","2409","1047","1309","753","717","7850","1686","564","260","1533","4401","7681","428","19438","42","271","2451","468","2924","5854","135","277","27187","618","1543","717","1070","564","2617","396","4317","1681","147","5190","1385","40495","730","534","113","685","162","618","8119","301","435","5232","4735","1753","1074","280","1805","1495","2322","9888","56138","927","Estimate!!Total!!Female!!40 to 44 years","SEX BY AGE"
"B01001039","10520142","326234","255","267","3788","826","682","448","274","1889","3294","558","4906","1261","4278","1696","854","795","958","895","2727","421","1025","772","3591","1033","13990","779","409","2853","1130","1362","799","956","7928","2012","720","272","1722","5139","7476","547","20012","45","289","3156","564","3116","7370","150","312","31399","661","1752","810","1090","697","2746","436","5233","1999","235","5210","1507","45916","780","588","165","667","200","838","8444","327","674","6017","5730","1720","1316","270","2419","1748","2454","11028","59580","977","Estimate!!Total!!Female!!45 to 49 years","SEX BY AGE"
"B01001040","11071342","354837","395","302","4239","1116","865","566","256","2295","3797","676","5502","1401","4638","2029","956","877","1140","1072","3041","554","1288","962","4077","1158","15007","858","515","3463","1327","1545","1000","1124","8405","2217","909","409","1950","5529","7846","655","21137","69","426","3655","793","3418","8013","159","385","33360","858","2054","1016","1356","870","3254","528","5801","2175","354","5951","1814","48354","893","776","255","808","284","920","9146","463","839","6771","6317","2094","1507","278","2612","2015","2680","11438","61794","1186","Estimate!!Total!!Female!!50 to 54 years","SEX BY AGE"
"B01001041","11125653","371246","461","418","4479","1320","920","681","321","2316","4367","738","5852","1712","4574","2027","1135","1085","1331","1264","2926","630","1405","1127","4158","1504","16105","983","573","3908","1331","1807","1100","1325","9025","2007","1056","547","1854","6136","8342","727","21629","81","619","3551","938","3626","7789","214","482","34039","1042","2545","1150","1416","1046","3275","602","6080","2314","467","6474","1920","47849","920","980","290","933","370","1009","8801","587","1026","7519","6715","2313","1755","404","2828","2315","2802","11144","64506","1304","Estimate!!Total!!Female!!55 to 59 years","SEX BY AGE"
"B01001042","4297464","143774","256","181","1669","520","496","264","115","732","1480","284","2305","536","2285","747","485","533","441","515","1048","217","724","540","1822","575","5996","516","248","1426","528","610","385","604","3809","935","436","210","896","2340","3416","243","7821","49","222","1367","418","1521","2752","143","174","12619","474","928","534","634","355","1106","180","2343","742","206","2621","787","19478","466","296","138","359","177","317","3417","273","457","2634","2331","880","739","189","929","938","1225","4505","24139","523","Estimate!!Total!!Female!!60 and 61 years","SEX BY AGE"
"B01001043","5950150","199976","310","206","2150","629","669","418","181","1502","2480","499","3399","843","2714","1250","706","719","663","835","1589","343","899","450","2297","727","8248","662","396","1974","743","1046","638","736","5008","1159","781","318","1128","3012","4477","437","11168","74","333","2036","788","2085","4063","114","361","16551","629","1429","749","879","618","1725","321","3121","1366","286","3460","995","25472","566","614","192","495","234","542","4912","376","937","4401","3377","1145","782","207","1445","951","1787","6313","34120","716","Estimate!!Total!!Female!!62 to 64 years","SEX BY AGE"
"B01001044","3677823","122719","178","155","1303","397","399","223","129","654","1384","284","2238","426","1847","930","433","546","343","562","1023","209","660","429","1410","537","5220","447","226","1388","484","580","297","544","3052","628","480","183","607","1856","3079","259","6551","32","191","1231","442","1260","2387","59","267","9787","451","741","451","590","407","1181","206","1861","793","191","2321","662","15370","391","384","97","327","105","366","3059","247","494","2570","1926","881","595","135","816","734","994","3944","20815","378","Estimate!!Total!!Female!!65 and 66 years","SEX BY AGE"
"B01001045","4982715","161277","303","208","1966","553","567","387","183","1039","1981","447","2710","806","2020","1046","522","566","611","719","1233","292","701","443","2140","743","6906","584","341","1610","537","799","487","669","3695","1005","572","268","818","2536","3794","353","7885","70","352","1586","583","2123","2876","104","249","14299","618","1139","649","657","512","1214","275","2520","856","257","2706","787","20056","533","433","177","412","250","448","3990","325","734","3104","2861","1224","773","242","1135","1004","1346","4809","27408","536","Estimate!!Total!!Female!!67 to 69 years","SEX BY AGE"
"B01001046","6535832","213767","540","263","2337","835","844","446","194","1505","2566","544","3839","1049","3027","1330","868","863","872","869","1554","481","929","628","2494","823","8803","875","422","2158","890","1209","908","949","5242","1194","1019","368","1087","3534","4610","428","10832","90","394","1871","777","2088","4304","163","301","18913","669","1452","793","1087","571","1850","380","3263","1506","341","3466","1165","27373","701","693","273","619","267","701","5067","444","957","4854","3840","1066","1137","205","1720","1303","1629","6491","33915","840","Estimate!!Total!!Female!!70 to 74 years","SEX BY AGE"
"B01001047","4735934","152714","328","210","1824","529","590","313","216","858","2139","393","2683","769","2086","1020","468","620","553","700","1227","313","804","633","1832","574","6785","673","360","1281","657","792","506","718","3042","847","690","262","764","2511","3729","295","7336","80","241","1435","589","1673","2694","110","309","13868","521","1220","706","885","506","1542","313","2494","943","256","2636","841","18601","542","476","207","481","208","468","3450","360","667","3322","2794","1080","881","223","1135","1080","1196","4188","24097","466","Estimate!!Total!!Female!!75 to 79 years","SEX BY AGE"
"B01001048","3470208","114420","267","131","1114","490","406","259","112","758","1473","312","2218","608","1734","527","516","432","438","426","740","259","586","369","1230","449","5300","486","202","1100","526","555","419","569","2374","519","536","307","558","1945","2636","227","5722","37","205","913","398","1072","1890","55","179","10838","383","765","444","422","296","996","207","1575","866","184","2003","565","13636","290","343","122","300","144","310","2713","272","452","2927","1854","721","567","115","783","717","782","2868","19911","465","Estimate!!Total!!Female!!80 to 84 years","SEX BY AGE"
"B01001049","4054769","135553","222","166","1094","683","331","208","83","834","1755","310","2548","490","2063","543","359","413","529","403","905","172","703","448","1366","575","5256","297","441","1777","686","664","591","724","3407","638","462","343","781","2122","3193","155","8255","21","138","890","426","1467","1745","164","164","12884","466","864","405","441","487","1401","146","2229","697","183","2255","601","17024","309","351","118","326","144","341","3774","287","484","2980","2099","741","592","155","1011","697","880","3814","23894","463","Estimate!!Total!!Female!!85 years and over","SEX BY AGE"
