Metropolitan Division Title,CSA Title,County/County Equivalent,State Name,Central/Outlying County,FIPS_combined,FIPS_population,mix_index,mix_index_population
,"Cleveland-Akron-Canton, OH",Portage County,Ohio,Central,39133,162644,"Cleveland-Akron-Canton, OH",3607736.0
,"Cleveland-Akron-Canton, OH",Summit County,Ohio,Central,39153,541810,"Cleveland-Akron-Canton, OH",3607736.0
,"Portland-Vancouver-Salem, OR-WA",Linn County,Oregon,Central,41043,122870,"Portland-Vancouver-Salem, OR-WA",3152673.0
,"Charlotte-Concord, NC-SC",Stanly County,North Carolina,Central,37167,61114,"Charlotte-Concord, NC-SC",2656704.0
,"San Juan-Bayamón, PR",Arecibo Municipio,Puerto Rico,Central,72013,87242,"San Juan-Bayamón, PR",2432066.0
,"San Juan-Bayamón, PR",Camuy Municipio,Puerto Rico,Central,72027,32222,"San Juan-Bayamón, PR",2432066.0
,"San Juan-Bayamón, PR",Hatillo Municipio,Puerto Rico,Central,72065,40390,"San Juan-Bayamón, PR",2432066.0
,"San Juan-Bayamón, PR",Quebradillas Municipio,Puerto Rico,Central,72115,24036,"San Juan-Bayamón, PR",2432066.0
,"Cleveland-Akron-Canton, OH",Ashtabula County,Ohio,Central,39007,98136,"Cleveland-Akron-Canton, OH",3607736.0
,"Kansas City-Overland Park-Kansas City, MO-KS",Atchison County,Kansas,Central,20005,16363,"Kansas City-Overland Park-Kansas City, MO-KS",2448345.0
,"Atlanta--Athens-Clarke County--Sandy Springs, GA-AL",Clarke County,Georgia,Central,13059,124602,"Atlanta--Athens-Clarke County--Sandy Springs, GA-AL",6584708.0
,"Atlanta--Athens-Clarke County--Sandy Springs, GA-AL",Madison County,Georgia,Outlying,13195,28900,"Atlanta--Athens-Clarke County--Sandy Springs, GA-AL",6584708.0
,"Atlanta--Athens-Clarke County--Sandy Springs, GA-AL",Oconee County,Georgia,Central,13219,37017,"Atlanta--Athens-Clarke County--Sandy Springs, GA-AL",6584708.0
,"Atlanta--Athens-Clarke County--Sandy Springs, GA-AL",Oglethorpe County,Georgia,Outlying,13221,14784,"Atlanta--Athens-Clarke County--Sandy Springs, GA-AL",6584708.0
,"Atlanta--Athens-Clarke County--Sandy Springs, GA-AL",Barrow County,Georgia,Outlying,13013,76887,"Atlanta--Athens-Clarke County--Sandy Springs, GA-AL",6584708.0
,"Atlanta--Athens-Clarke County--Sandy Springs, GA-AL",Bartow County,Georgia,Outlying,13015,103620,"Atlanta--Athens-Clarke County--Sandy Springs, GA-AL",6584708.0
,"Atlanta--Athens-Clarke County--Sandy Springs, GA-AL",Butts County,Georgia,Outlying,13035,23750,"Atlanta--Athens-Clarke County--Sandy Springs, GA-AL",6584708.0
,"Atlanta--Athens-Clarke County--Sandy Springs, GA-AL",Carroll County,Georgia,Outlying,13045,116022,"Atlanta--Athens-Clarke County--Sandy Springs, GA-AL",6584708.0
,"Atlanta--Athens-Clarke County--Sandy Springs, GA-AL",Cherokee County,Georgia,Central,13057,241910,"Atlanta--Athens-Clarke County--Sandy Springs, GA-AL",6584708.0
,"Atlanta--Athens-Clarke County--Sandy Springs, GA-AL",Clayton County,Georgia,Central,13063,278666,"Atlanta--Athens-Clarke County--Sandy Springs, GA-AL",6584708.0
,"Atlanta--Athens-Clarke County--Sandy Springs, GA-AL",Cobb County,Georgia,Central,13067,745057,"Atlanta--Athens-Clarke County--Sandy Springs, GA-AL",6584708.0
,"Atlanta--Athens-Clarke County--Sandy Springs, GA-AL",Coweta County,Georgia,Central,13077,140516,"Atlanta--Athens-Clarke County--Sandy Springs, GA-AL",6584708.0
,"Atlanta--Athens-Clarke County--Sandy Springs, GA-AL",Dawson County,Georgia,Outlying,13085,23861,"Atlanta--Athens-Clarke County--Sandy Springs, GA-AL",6584708.0
,"Atlanta--Athens-Clarke County--Sandy Springs, GA-AL",DeKalb County,Georgia,Central,13089,743187,"Atlanta--Athens-Clarke County--Sandy Springs, GA-AL",6584708.0
,"Atlanta--Athens-Clarke County--Sandy Springs, GA-AL",Douglas County,Georgia,Central,13097,141840,"Atlanta--Athens-Clarke County--Sandy Springs, GA-AL",6584708.0
,"Atlanta--Athens-Clarke County--Sandy Springs, GA-AL",Fayette County,Georgia,Central,13113,111369,"Atlanta--Athens-Clarke County--Sandy Springs, GA-AL",6584708.0
,"Atlanta--Athens-Clarke County--Sandy Springs, GA-AL",Forsyth County,Georgia,Central,13117,219880,"Atlanta--Athens-Clarke County--Sandy Springs, GA-AL",6584708.0
,"Atlanta--Athens-Clarke County--Sandy Springs, GA-AL",Fulton County,Georgia,Central,13121,1021902,"Atlanta--Athens-Clarke County--Sandy Springs, GA-AL",6584708.0
,"Atlanta--Athens-Clarke County--Sandy Springs, GA-AL",Gwinnett County,Georgia,Central,13135,902298,"Atlanta--Athens-Clarke County--Sandy Springs, GA-AL",6584708.0
,"Atlanta--Athens-Clarke County--Sandy Springs, GA-AL",Haralson County,Georgia,Outlying,13143,28956,"Atlanta--Athens-Clarke County--Sandy Springs, GA-AL",6584708.0
,"Atlanta--Athens-Clarke County--Sandy Springs, GA-AL",Heard County,Georgia,Outlying,13149,11677,"Atlanta--Athens-Clarke County--Sandy Springs, GA-AL",6584708.0
,"Atlanta--Athens-Clarke County--Sandy Springs, GA-AL",Henry County,Georgia,Central,13151,221307,"Atlanta--Athens-Clarke County--Sandy Springs, GA-AL",6584708.0
,"Atlanta--Athens-Clarke County--Sandy Springs, GA-AL",Jasper County,Georgia,Outlying,13159,13784,"Atlanta--Athens-Clarke County--Sandy Springs, GA-AL",6584708.0
,"Atlanta--Athens-Clarke County--Sandy Springs, GA-AL",Lamar County,Georgia,Outlying,13171,18513,"Atlanta--Athens-Clarke County--Sandy Springs, GA-AL",6584708.0
,"Atlanta--Athens-Clarke County--Sandy Springs, GA-AL",Meriwether County,Georgia,Outlying,13199,21113,"Atlanta--Athens-Clarke County--Sandy Springs, GA-AL",6584708.0
,"Atlanta--Athens-Clarke County--Sandy Springs, GA-AL",Morgan County,Georgia,Outlying,13211,18235,"Atlanta--Athens-Clarke County--Sandy Springs, GA-AL",6584708.0
,"Atlanta--Athens-Clarke County--Sandy Springs, GA-AL",Newton County,Georgia,Central,13217,106497,"Atlanta--Athens-Clarke County--Sandy Springs, GA-AL",6584708.0
,"Atlanta--Athens-Clarke County--Sandy Springs, GA-AL",Paulding County,Georgia,Central,13223,155840,"Atlanta--Athens-Clarke County--Sandy Springs, GA-AL",6584708.0
,"Atlanta--Athens-Clarke County--Sandy Springs, GA-AL",Pickens County,Georgia,Outlying,13227,30832,"Atlanta--Athens-Clarke County--Sandy Springs, GA-AL",6584708.0
,"Atlanta--Athens-Clarke County--Sandy Springs, GA-AL",Pike County,Georgia,Outlying,13231,18082,"Atlanta--Athens-Clarke County--Sandy Springs, GA-AL",6584708.0
,"Atlanta--Athens-Clarke County--Sandy Springs, GA-AL",Rockdale County,Georgia,Central,13247,89011,"Atlanta--Athens-Clarke County--Sandy Springs, GA-AL",6584708.0
,"Atlanta--Athens-Clarke County--Sandy Springs, GA-AL",Spalding County,Georgia,Central,13255,64719,"Atlanta--Athens-Clarke County--Sandy Springs, GA-AL",6584708.0
,"Atlanta--Athens-Clarke County--Sandy Springs, GA-AL",Walton County,Georgia,Central,13297,90132,"Atlanta--Athens-Clarke County--Sandy Springs, GA-AL",6584708.0
,"Washington-Baltimore-Arlington, DC-MD-VA-WV-PA",Anne Arundel County,Maryland,Central,24003,567696,"Washington-Baltimore-Arlington, DC-MD-VA-WV-PA",3512978.0
,"Washington-Baltimore-Arlington, DC-MD-VA-WV-PA",Baltimore County,Maryland,Central,24005,827625,"Washington-Baltimore-Arlington, DC-MD-VA-WV-PA",3512978.0
,"Washington-Baltimore-Arlington, DC-MD-VA-WV-PA",Carroll County,Maryland,Outlying,24013,167522,"Washington-Baltimore-Arlington, DC-MD-VA-WV-PA",3512978.0
,"Washington-Baltimore-Arlington, DC-MD-VA-WV-PA",Harford County,Maryland,Outlying,24025,251025,"Washington-Baltimore-Arlington, DC-MD-VA-WV-PA",3512978.0
,"Washington-Baltimore-Arlington, DC-MD-VA-WV-PA",Howard County,Maryland,Central,24027,315327,"Washington-Baltimore-Arlington, DC-MD-VA-WV-PA",3512978.0
,"Washington-Baltimore-Arlington, DC-MD-VA-WV-PA",Queen Anne's County,Maryland,Central,24035,49355,"Washington-Baltimore-Arlington, DC-MD-VA-WV-PA",3512978.0
,"Washington-Baltimore-Arlington, DC-MD-VA-WV-PA",Baltimore city,Maryland,Central,24510,614700,"Washington-Baltimore-Arlington, DC-MD-VA-WV-PA",3512978.0
,"Boston-Worcester-Providence, MA-RI-NH-CT",Barnstable County,Massachusetts,Central,25001,213690,"Boston-Worcester-Providence, MA-RI-NH-CT",3389203.0
,"Houston-The Woodlands, TX",Matagorda County,Texas,Central,48321,36743,"Houston-The Woodlands, TX",6963733.0
,"Milwaukee-Racine-Waukesha, WI",Dodge County,Wisconsin,Central,55027,87776,"Milwaukee-Racine-Waukesha, WI",2046746.0
,"Columbus-Marion-Zanesville, OH",Logan County,Ohio,Central,39091,45307,"Columbus-Marion-Zanesville, OH",2456974.0
"Boston, MA","Boston-Worcester-Providence, MA-RI-NH-CT",Norfolk County,Massachusetts,Central,25021,698249,"Boston, MA",2002150.0
"Boston, MA","Boston-Worcester-Providence, MA-RI-NH-CT",Plymouth County,Massachusetts,Central,25023,512135,"Boston, MA",2002150.0
"Boston, MA","Boston-Worcester-Providence, MA-RI-NH-CT",Suffolk County,Massachusetts,Central,25025,791766,"Boston, MA",2002150.0
"Cambridge-Newton-Framingham, MA","Boston-Worcester-Providence, MA-RI-NH-CT",Essex County,Massachusetts,Central,25009,781024,"Cambridge-Newton-Framingham, MA",2376216.0
"Cambridge-Newton-Framingham, MA","Boston-Worcester-Providence, MA-RI-NH-CT",Middlesex County,Massachusetts,Central,25017,1595192,"Cambridge-Newton-Framingham, MA",2376216.0
,"Denver-Aurora, CO",Boulder County,Colorado,Central,08013,321030,"Denver-Aurora, CO",3466374.0
,"Houston-The Woodlands, TX",Washington County,Texas,Central,48477,34796,"Houston-The Woodlands, TX",6963733.0
,"New York-Newark, NY-NJ-CT-PA",Fairfield County,Connecticut,Central,09001,944348,"New York-Newark, NY-NJ-CT-PA",3374490.0
,"Greensboro--Winston-Salem--High Point, NC",Alamance County,North Carolina,Central,37001,160576,"Greensboro--Winston-Salem--High Point, NC",1652283.0
,"Washington-Baltimore-Arlington, DC-MD-VA-WV-PA",St. Mary's County,Maryland,Central,24037,111531,"Washington-Baltimore-Arlington, DC-MD-VA-WV-PA",3512978.0
,"Columbus-Marion-Zanesville, OH",Guernsey County,Ohio,Central,39059,39274,"Columbus-Marion-Zanesville, OH",2456974.0
,"Cleveland-Akron-Canton, OH",Carroll County,Ohio,Outlying,39019,27578,"Cleveland-Akron-Canton, OH",3607736.0
,"Cleveland-Akron-Canton, OH",Stark County,Ohio,Central,39151,373475,"Cleveland-Akron-Canton, OH",3607736.0
,"Atlanta--Athens-Clarke County--Sandy Springs, GA-AL",Polk County,Georgia,Central,13233,41621,"Atlanta--Athens-Clarke County--Sandy Springs, GA-AL",6584708.0
,"St. Louis-St. Charles-Farmington, MO-IL",Marion County,Illinois,Central,17121,38084,"St. Louis-St. Charles-Farmington, MO-IL",2909977.0
,"Washington-Baltimore-Arlington, DC-MD-VA-WV-PA",Franklin County,Pennsylvania,Central,42055,153751,"Washington-Baltimore-Arlington, DC-MD-VA-WV-PA",3512978.0
,"Charlotte-Concord, NC-SC",Anson County,North Carolina,Outlying,37007,25306,"Charlotte-Concord, NC-SC",2656704.0
,"Charlotte-Concord, NC-SC",Cabarrus County,North Carolina,Outlying,37025,201448,"Charlotte-Concord, NC-SC",2656704.0
,"Charlotte-Concord, NC-SC",Gaston County,North Carolina,Outlying,37071,216585,"Charlotte-Concord, NC-SC",2656704.0
,"Charlotte-Concord, NC-SC",Iredell County,North Carolina,Central,37097,172525,"Charlotte-Concord, NC-SC",2656704.0
,"Charlotte-Concord, NC-SC",Lincoln County,North Carolina,Outlying,37109,81441,"Charlotte-Concord, NC-SC",2656704.0
,"Charlotte-Concord, NC-SC",Mecklenburg County,North Carolina,Central,37119,1054314,"Charlotte-Concord, NC-SC",2656704.0
,"Charlotte-Concord, NC-SC",Rowan County,North Carolina,Outlying,37159,139605,"Charlotte-Concord, NC-SC",2656704.0
,"Charlotte-Concord, NC-SC",Union County,North Carolina,Central,37179,226694,"Charlotte-Concord, NC-SC",2656704.0
,"Charlotte-Concord, NC-SC",Chester County,South Carolina,Outlying,45023,32326,"Charlotte-Concord, NC-SC",2656704.0
,"Charlotte-Concord, NC-SC",Lancaster County,South Carolina,Outlying,45057,89546,"Charlotte-Concord, NC-SC",2656704.0
,"Charlotte-Concord, NC-SC",York County,South Carolina,Outlying,45091,258641,"Charlotte-Concord, NC-SC",2656704.0
"Chicago-Naperville-Evanston, IL","Chicago-Naperville, IL-IN-WI",Cook County,Illinois,Central,17031,5223719,"Chicago-Naperville-Evanston, IL",7202457.0
"Chicago-Naperville-Evanston, IL","Chicago-Naperville, IL-IN-WI",DuPage County,Illinois,Central,17043,931743,"Chicago-Naperville-Evanston, IL",7202457.0
"Chicago-Naperville-Evanston, IL","Chicago-Naperville, IL-IN-WI",Grundy County,Illinois,Outlying,17063,50509,"Chicago-Naperville-Evanston, IL",7202457.0
"Chicago-Naperville-Evanston, IL","Chicago-Naperville, IL-IN-WI",McHenry County,Illinois,Central,17111,307789,"Chicago-Naperville-Evanston, IL",7202457.0
"Chicago-Naperville-Evanston, IL","Chicago-Naperville, IL-IN-WI",Will County,Illinois,Central,17197,688697,"Chicago-Naperville-Evanston, IL",7202457.0
,"Columbus-Marion-Zanesville, OH",Ross County,Ohio,Central,39141,77051,"Columbus-Marion-Zanesville, OH",2456974.0
,"Cincinnati-Wilmington-Maysville, OH-KY-IN",Dearborn County,Indiana,Outlying,18029,49501,"Cincinnati-Wilmington-Maysville, OH-KY-IN",2250716.0
,"Cincinnati-Wilmington-Maysville, OH-KY-IN",Franklin County,Indiana,Outlying,18047,22842,"Cincinnati-Wilmington-Maysville, OH-KY-IN",2250716.0
,"Cincinnati-Wilmington-Maysville, OH-KY-IN",Ohio County,Indiana,Outlying,18115,5887,"Cincinnati-Wilmington-Maysville, OH-KY-IN",2250716.0
,"Cincinnati-Wilmington-Maysville, OH-KY-IN",Union County,Indiana,Outlying,18161,7153,"Cincinnati-Wilmington-Maysville, OH-KY-IN",2250716.0
,"Cincinnati-Wilmington-Maysville, OH-KY-IN",Boone County,Kentucky,Central,21015,129095,"Cincinnati-Wilmington-Maysville, OH-KY-IN",2250716.0
,"Cincinnati-Wilmington-Maysville, OH-KY-IN",Bracken County,Kentucky,Outlying,21023,8306,"Cincinnati-Wilmington-Maysville, OH-KY-IN",2250716.0
,"Cincinnati-Wilmington-Maysville, OH-KY-IN",Campbell County,Kentucky,Central,21037,92267,"Cincinnati-Wilmington-Maysville, OH-KY-IN",2250716.0
,"Cincinnati-Wilmington-Maysville, OH-KY-IN",Gallatin County,Kentucky,Outlying,21077,8703,"Cincinnati-Wilmington-Maysville, OH-KY-IN",2250716.0
,"Cincinnati-Wilmington-Maysville, OH-KY-IN",Grant County,Kentucky,Outlying,21081,24915,"Cincinnati-Wilmington-Maysville, OH-KY-IN",2250716.0
,"Cincinnati-Wilmington-Maysville, OH-KY-IN",Kenton County,Kentucky,Central,21117,164688,"Cincinnati-Wilmington-Maysville, OH-KY-IN",2250716.0
,"Cincinnati-Wilmington-Maysville, OH-KY-IN",Pendleton County,Kentucky,Outlying,21191,14520,"Cincinnati-Wilmington-Maysville, OH-KY-IN",2250716.0
,"Cincinnati-Wilmington-Maysville, OH-KY-IN",Brown County,Ohio,Outlying,39015,43679,"Cincinnati-Wilmington-Maysville, OH-KY-IN",2250716.0
,"Cincinnati-Wilmington-Maysville, OH-KY-IN",Butler County,Ohio,Central,39017,378294,"Cincinnati-Wilmington-Maysville, OH-KY-IN",2250716.0
,"Cincinnati-Wilmington-Maysville, OH-KY-IN",Clermont County,Ohio,Central,39025,203216,"Cincinnati-Wilmington-Maysville, OH-KY-IN",2250716.0
,"Cincinnati-Wilmington-Maysville, OH-KY-IN",Hamilton County,Ohio,Central,39061,812037,"Cincinnati-Wilmington-Maysville, OH-KY-IN",2250716.0
,"Cincinnati-Wilmington-Maysville, OH-KY-IN",Warren County,Ohio,Central,39165,226564,"Cincinnati-Wilmington-Maysville, OH-KY-IN",2250716.0
,"Cleveland-Akron-Canton, OH",Cuyahoga County,Ohio,Central,39035,1253783,"Cleveland-Akron-Canton, OH",3607736.0
,"Cleveland-Akron-Canton, OH",Geauga County,Ohio,Central,39055,93961,"Cleveland-Akron-Canton, OH",3607736.0
,"Cleveland-Akron-Canton, OH",Lake County,Ohio,Central,39085,230052,"Cleveland-Akron-Canton, OH",3607736.0
,"Cleveland-Akron-Canton, OH",Lorain County,Ohio,Outlying,39093,306713,"Cleveland-Akron-Canton, OH",3607736.0
,"Cleveland-Akron-Canton, OH",Medina County,Ohio,Central,39103,177257,"Cleveland-Akron-Canton, OH",3607736.0
,"San Juan-Bayamón, PR",Salinas Municipio,Puerto Rico,Central,72123,28633,"San Juan-Bayamón, PR",2432066.0
,"Indianapolis-Carmel-Muncie, IN",Bartholomew County,Indiana,Central,18005,81893,"Indianapolis-Carmel-Muncie, IN",2389982.0
,"Columbus-Marion-Zanesville, OH",Delaware County,Ohio,Central,39041,197008,"Columbus-Marion-Zanesville, OH",2456974.0
,"Columbus-Marion-Zanesville, OH",Fairfield County,Ohio,Central,39045,152910,"Columbus-Marion-Zanesville, OH",2456974.0
,"Columbus-Marion-Zanesville, OH",Franklin County,Ohio,Central,39049,1275333,"Columbus-Marion-Zanesville, OH",2456974.0
,"Columbus-Marion-Zanesville, OH",Hocking County,Ohio,Outlying,39073,28495,"Columbus-Marion-Zanesville, OH",2456974.0
,"Columbus-Marion-Zanesville, OH",Licking County,Ohio,Outlying,39089,172293,"Columbus-Marion-Zanesville, OH",2456974.0
,"Columbus-Marion-Zanesville, OH",Madison County,Ohio,Outlying,39097,43988,"Columbus-Marion-Zanesville, OH",2456974.0
,"Columbus-Marion-Zanesville, OH",Morrow County,Ohio,Outlying,39117,34976,"Columbus-Marion-Zanesville, OH",2456974.0
,"Columbus-Marion-Zanesville, OH",Perry County,Ohio,Outlying,39127,35985,"Columbus-Marion-Zanesville, OH",2456974.0
,"Columbus-Marion-Zanesville, OH",Pickaway County,Ohio,Outlying,39129,57420,"Columbus-Marion-Zanesville, OH",2456974.0
,"Columbus-Marion-Zanesville, OH",Union County,Ohio,Outlying,39159,55654,"Columbus-Marion-Zanesville, OH",2456974.0
,"Boston-Worcester-Providence, MA-RI-NH-CT",Merrimack County,New Hampshire,Central,33013,149452,"Boston-Worcester-Providence, MA-RI-NH-CT",3389203.0
,"Atlanta--Athens-Clarke County--Sandy Springs, GA-AL",Habersham County,Georgia,Central,13137,44289,"Atlanta--Athens-Clarke County--Sandy Springs, GA-AL",6584708.0
,"Portland-Vancouver-Salem, OR-WA",Benton County,Oregon,Central,41003,89780,"Portland-Vancouver-Salem, OR-WA",3152673.0
,"Indianapolis-Carmel-Muncie, IN",Montgomery County,Indiana,Central,18107,38276,"Indianapolis-Carmel-Muncie, IN",2389982.0
"Dallas-Plano-Irving, TX","Dallas-Fort Worth, TX-OK",Collin County,Texas,Central,48085,944350,"Dallas-Plano-Irving, TX",4811491.0
"Dallas-Plano-Irving, TX","Dallas-Fort Worth, TX-OK",Dallas County,Texas,Central,48113,2586552,"Dallas-Plano-Irving, TX",4811491.0
"Dallas-Plano-Irving, TX","Dallas-Fort Worth, TX-OK",Denton County,Texas,Outlying,48121,807047,"Dallas-Plano-Irving, TX",4811491.0
"Dallas-Plano-Irving, TX","Dallas-Fort Worth, TX-OK",Ellis County,Texas,Central,48139,168838,"Dallas-Plano-Irving, TX",4811491.0
"Dallas-Plano-Irving, TX","Dallas-Fort Worth, TX-OK",Hunt County,Texas,Outlying,48231,92152,"Dallas-Plano-Irving, TX",4811491.0
"Dallas-Plano-Irving, TX","Dallas-Fort Worth, TX-OK",Kaufman County,Texas,Outlying,48257,118910,"Dallas-Plano-Irving, TX",4811491.0
"Dallas-Plano-Irving, TX","Dallas-Fort Worth, TX-OK",Rockwall County,Texas,Central,48397,93642,"Dallas-Plano-Irving, TX",4811491.0
"Fort Worth-Arlington-Grapevine, TX","Dallas-Fort Worth, TX-OK",Johnson County,Texas,Central,48251,163475,"Fort Worth-Arlington-Grapevine, TX",2377893.0
"Fort Worth-Arlington-Grapevine, TX","Dallas-Fort Worth, TX-OK",Parker County,Texas,Outlying,48367,129802,"Fort Worth-Arlington-Grapevine, TX",2377893.0
"Fort Worth-Arlington-Grapevine, TX","Dallas-Fort Worth, TX-OK",Tarrant County,Texas,Central,48439,2019977,"Fort Worth-Arlington-Grapevine, TX",2377893.0
"Fort Worth-Arlington-Grapevine, TX","Dallas-Fort Worth, TX-OK",Wise County,Texas,Outlying,48497,64639,"Fort Worth-Arlington-Grapevine, TX",2377893.0
,"Orlando-Lakeland-Deltona, FL",Flagler County,Florida,Central,12035,107139,"Orlando-Lakeland-Deltona, FL",3901932.0
,"Orlando-Lakeland-Deltona, FL",Volusia County,Florida,Central,12127,527634,"Orlando-Lakeland-Deltona, FL",3901932.0
,"Denver-Aurora, CO",Adams County,Colorado,Central,08001,497115,"Denver-Aurora, CO",3466374.0
,"Denver-Aurora, CO",Arapahoe County,Colorado,Central,08005,636671,"Denver-Aurora, CO",3466374.0
,"Denver-Aurora, CO",Broomfield County,Colorado,Central,08014,66120,"Denver-Aurora, CO",3466374.0
,"Denver-Aurora, CO",Clear Creek County,Colorado,Outlying,08019,9379,"Denver-Aurora, CO",3466374.0
,"Denver-Aurora, CO",Denver County,Colorado,Central,08031,693417,"Denver-Aurora, CO",3466374.0
,"Denver-Aurora, CO",Douglas County,Colorado,Central,08035,328614,"Denver-Aurora, CO",3466374.0
,"Denver-Aurora, CO",Elbert County,Colorado,Outlying,08039,25162,"Denver-Aurora, CO",3466374.0
,"Denver-Aurora, CO",Gilpin County,Colorado,Outlying,08047,5924,"Denver-Aurora, CO",3466374.0
,"Denver-Aurora, CO",Jefferson County,Colorado,Central,08059,570427,"Denver-Aurora, CO",3466374.0
,"Denver-Aurora, CO",Park County,Colorado,Outlying,08093,17392,"Denver-Aurora, CO",3466374.0
"Detroit-Dearborn-Livonia, MI","Detroit-Warren-Ann Arbor, MI",Wayne County,Michigan,Central,26163,1761382,"Detroit-Dearborn-Livonia, MI",1761382.0
"Warren-Troy-Farmington Hills, MI","Detroit-Warren-Ann Arbor, MI",Lapeer County,Michigan,Outlying,26087,88202,"Warren-Troy-Farmington Hills, MI",2555797.0
"Warren-Troy-Farmington Hills, MI","Detroit-Warren-Ann Arbor, MI",Livingston County,Michigan,Outlying,26093,188482,"Warren-Troy-Farmington Hills, MI",2555797.0
"Warren-Troy-Farmington Hills, MI","Detroit-Warren-Ann Arbor, MI",Macomb County,Michigan,Central,26099,868704,"Warren-Troy-Farmington Hills, MI",2555797.0
"Warren-Troy-Farmington Hills, MI","Detroit-Warren-Ann Arbor, MI",Oakland County,Michigan,Central,26125,1250843,"Warren-Troy-Farmington Hills, MI",2555797.0
"Warren-Troy-Farmington Hills, MI","Detroit-Warren-Ann Arbor, MI",St. Clair County,Michigan,Outlying,26147,159566,"Warren-Troy-Farmington Hills, MI",2555797.0
,"Raleigh-Durham-Cary, NC",Chatham County,North Carolina,Central,37037,69791,"Raleigh-Durham-Cary, NC",1964479.0
,"Raleigh-Durham-Cary, NC",Durham County,North Carolina,Central,37063,306457,"Raleigh-Durham-Cary, NC",1964479.0
,"Raleigh-Durham-Cary, NC",Granville County,North Carolina,Outlying,37077,58874,"Raleigh-Durham-Cary, NC",1964479.0
,"Raleigh-Durham-Cary, NC",Orange County,North Carolina,Central,37135,142938,"Raleigh-Durham-Cary, NC",1964479.0
,"Raleigh-Durham-Cary, NC",Person County,North Carolina,Outlying,37145,39305,"Raleigh-Durham-Cary, NC",1964479.0
,"Washington-Baltimore-Arlington, DC-MD-VA-WV-PA",Talbot County,Maryland,Central,24041,37211,"Washington-Baltimore-Arlington, DC-MD-VA-WV-PA",3512978.0
,"New York-Newark, NY-NJ-CT-PA",Monroe County,Pennsylvania,Central,42089,167586,"New York-Newark, NY-NJ-CT-PA",3374490.0
,"Houston-The Woodlands, TX",Wharton County,Texas,Central,48481,41551,"Houston-The Woodlands, TX",6963733.0
,"Virginia Beach-Norfolk, VA-NC",Pasquotank County,North Carolina,Central,37139,39479,"Virginia Beach-Norfolk, VA-NC",1847277.0
,"Virginia Beach-Norfolk, VA-NC",Perquimans County,North Carolina,Outlying,37143,13459,"Virginia Beach-Norfolk, VA-NC",1847277.0
,"Minneapolis-St. Paul, MN-WI",Rice County,Minnesota,Central,27131,65765,"Minneapolis-St. Paul, MN-WI",3923697.0
,"St. Louis-St. Charles-Farmington, MO-IL",St. Francois County,Missouri,Central,29187,66342,"St. Louis-St. Charles-Farmington, MO-IL",2909977.0
,"Atlanta--Athens-Clarke County--Sandy Springs, GA-AL",Hall County,Georgia,Central,13139,195961,"Atlanta--Athens-Clarke County--Sandy Springs, GA-AL",6584708.0
,"Denver-Aurora, CO",Weld County,Colorado,Central,08123,295123,"Denver-Aurora, CO",3466374.0
,"Greensboro--Winston-Salem--High Point, NC",Guilford County,North Carolina,Central,37081,523582,"Greensboro--Winston-Salem--High Point, NC",1652283.0
,"Greensboro--Winston-Salem--High Point, NC",Randolph County,North Carolina,Outlying,37151,142958,"Greensboro--Winston-Salem--High Point, NC",1652283.0
,"Greensboro--Winston-Salem--High Point, NC",Rockingham County,North Carolina,Outlying,37157,91270,"Greensboro--Winston-Salem--High Point, NC",1652283.0
