county_name,state,population
Abbeville County,SC,25417
Acadia Parish,LA,61773
Accomack County,VA,33164
Ada County,ID,392365
Adair County,IA,7682
Adair County,KY,18656
Adair County,MO,25607
Adair County,OK,22683
Adams County,CO,441603
Adams County,IA,4029
Adams County,ID,3976
Adams County,IL,67103
Adams County,IN,34387
Adams County,MS,32297
Adams County,ND,2343
Adams County,NE,31364
Adams County,OH,28550
Adams County,PA,101407
Adams County,WA,18728
Adams County,WI,20875
Addison County,VT,36821
Adjuntas Municipio,PR,19483
Aguada Municipio,PR,41959
Aguadilla Municipio,PR,60949
Aguas Buenas Municipio,PR,28659
Aibonito Municipio,PR,25900
Aiken County,SC,160099
Aitkin County,MN,16202
Alachua County,FL,247336
Alamance County,NC,151131
Alameda County,CA,1510271
Alamosa County,CO,15445
Albany County,NY,304204
Albany County,WY,36299
Albemarle County,VA,98970
Alcona County,MI,10942
Alcorn County,MS,37057
Aleutians East Borough,AK,3141
Aleutians West Census Area,AK,5561
Alexander County,IL,8238
Alexander County,NC,37198
Alexandria city,VA,139966
Alfalfa County,OK,5642
Alger County,MI,9601
Allamakee County,IA,14330
Allegan County,MI,111408
Allegany County,MD,75087
Allegany County,NY,48946
Alleghany County,NC,11155
Alleghany County,VA,16250
Allegheny County,PA,1223348
Allen County,IN,355329
Allen County,KS,13371
Allen County,KY,19956
Allen County,OH,106331
Allen Parish,LA,25764
Allendale County,SC,10419
Alpena County,MI,29598
Alpine County,CA,1175
Amador County,CA,38091
Amelia County,VA,12690
Amherst County,VA,32353
Amite County,MS,13131
Anchorage Municipality,AK,291826
Anderson County,KS,8102
Anderson County,KY,21421
Anderson County,SC,187126
Anderson County,TN,75129
Anderson County,TX,58458
Andrew County,MO,17291
Andrews County,TX,14786
Androscoggin County,ME,107702
Angelina County,TX,86771
Anne Arundel County,MD,537656
Anoka County,MN,330844
Anson County,NC,26948
Antelope County,NE,6685
Antrim County,MI,23580
Apache County,AZ,71518
Appanoose County,IA,12887
Appling County,GA,18236
Appomattox County,VA,14973
Aransas County,TX,23158
Arapahoe County,CO,572003
Archer County,TX,9054
Archuleta County,CO,12084
Arecibo Municipio,PR,96440
Arenac County,MI,15899
Arkansas County,AR,19019
Arlington County,VA,207627
Armstrong County,PA,68941
Armstrong County,TX,1901
Aroostook County,ME,71870
Arroyo Municipio,PR,19575
Arthur County,NE,460
Ascension Parish,LA,107215
Ashe County,NC,27281
Ashland County,OH,53139
Ashland County,WI,16157
Ashley County,AR,21853
Ashtabula County,OH,101497
Asotin County,WA,21623
Assumption Parish,LA,23421
Atascosa County,TX,44911
Atchison County,KS,16924
Atchison County,MO,5685
Athens County,OH,64757
Atkinson County,GA,8375
Atlantic County,NJ,274549
Atoka County,OK,14182
Attala County,MS,19564
Audrain County,MO,25529
Audubon County,IA,6119
Auglaize County,OH,45949
Augusta County,VA,73750
Aurora County,SD,2710
Austin County,TX,28417
Autauga County,AL,54571
Avery County,NC,17797
Avoyelles Parish,LA,42073
Añasco Municipio,PR,29261
Baca County,CO,3788
Bacon County,GA,11096
Bailey County,TX,7165
Baker County,FL,27115
Baker County,GA,3451
Baker County,OR,16134
Baldwin County,AL,182265
Baldwin County,GA,45720
Ballard County,KY,8249
Baltimore County,MD,805029
Baltimore city,MD,620961
Bamberg County,SC,15987
Bandera County,TX,20485
Banks County,GA,18395
Banner County,NE,690
Bannock County,ID,82839
Baraga County,MI,8860
Barber County,KS,4861
Barbour County,AL,27457
Barbour County,WV,16589
Barceloneta Municipio,PR,24816
Barnes County,ND,11066
Barnstable County,MA,215888
Barnwell County,SC,22621
Barranquitas Municipio,PR,30318
Barren County,KY,42173
Barron County,WI,45870
Barrow County,GA,69367
Barry County,MI,59173
Barry County,MO,35597
Bartholomew County,IN,76794
Barton County,KS,27674
Barton County,MO,12402
Bartow County,GA,100157
Bastrop County,TX,74171
Bates County,MO,17049
Bath County,KY,11591
Bath County,VA,4731
Baxter County,AR,41513
Bay County,FL,168852
Bay County,MI,107771
Bayamón Municipio,PR,208116
Bayfield County,WI,15014
Baylor County,TX,3726
Beadle County,SD,17398
Bear Lake County,ID,5986
Beaufort County,NC,47759
Beaufort County,SC,162233
Beauregard Parish,LA,35654
Beaver County,OK,5636
Beaver County,PA,170539
Beaver County,UT,6629
Beaverhead County,MT,9246
Becker County,MN,32504
Beckham County,OK,22119
Bedford County,PA,49762
Bedford County,TN,45058
Bedford County,VA,6222
Bee County,TX,31861
Belknap County,NH,60088
Bell County,KY,28691
Bell County,TX,310235
Belmont County,OH,70400
Beltrami County,MN,44442
Ben Hill County,GA,17634
Benewah County,ID,9285
Bennett County,SD,3431
Bennington County,VT,37125
Benson County,ND,6660
Bent County,CO,6499
Benton County,AR,221339
Benton County,IA,26076
Benton County,IN,8854
Benton County,MN,38451
Benton County,MO,19056
Benton County,MS,8729
Benton County,OR,85579
Benton County,TN,16489
Benton County,WA,175177
Benzie County,MI,17525
Bergen County,NJ,905116
Berkeley County,SC,177843
Berkeley County,WV,104169
Berks County,PA,411442
Berkshire County,MA,131219
Bernalillo County,NM,662564
Berrien County,GA,19286
Berrien County,MI,156813
Bertie County,NC,21282
Bethel Census Area,AK,17013
Bexar County,TX,1714773
Bibb County,AL,22915
Bibb County,GA,155547
Bienville Parish,LA,14353
Big Horn County,MT,12865
Big Horn County,WY,11668
Big Stone County,MN,5269
Billings County,ND,783
Bingham County,ID,45607
Black Hawk County,IA,131090
Blackford County,IN,12766
Bladen County,NC,35190
Blaine County,ID,21376
Blaine County,MT,6491
Blaine County,NE,478
Blaine County,OK,11943
Blair County,PA,127089
Blanco County,TX,10497
Bland County,VA,6824
Bleckley County,GA,13063
Bledsoe County,TN,12876
Blount County,AL,57322
Blount County,TN,123010
Blue Earth County,MN,64013
Boise County,ID,7028
Bolivar County,MS,34145
Bollinger County,MO,12363
Bon Homme County,SD,7070
Bond County,IL,17768
Bonner County,ID,40877
Bonneville County,ID,104234
Boone County,AR,36903
Boone County,IA,26306
Boone County,IL,54165
Boone County,IN,56640
Boone County,KY,118811
Boone County,MO,162642
Boone County,NE,5505
Boone County,WV,24629
Borden County,TX,641
Bosque County,TX,18212
Bossier Parish,LA,116979
Botetourt County,VA,33148
Bottineau County,ND,6429
Boulder County,CO,294567
Boundary County,ID,10972
Bourbon County,KS,15173
Bourbon County,KY,19985
Bowie County,TX,92565
Bowman County,ND,3151
Box Butte County,NE,11308
Box Elder County,UT,49975
Boyd County,KY,49542
Boyd County,NE,2099
Boyle County,KY,28432
Bracken County,KY,8488
Bradford County,FL,28520
Bradford County,PA,62622
Bradley County,AR,11508
Bradley County,TN,98963
Branch County,MI,45248
Brantley County,GA,18411
Braxton County,WV,14523
Brazoria County,TX,313166
Brazos County,TX,194851
Breathitt County,KY,13878
Breckinridge County,KY,20059
Bremer County,IA,24276
Brevard County,FL,543376
Brewster County,TX,9232
Briscoe County,TX,1637
Bristol Bay Borough,AK,997
Bristol County,MA,548285
Bristol County,RI,49875
Bristol city,VA,17835
Broadwater County,MT,5612
Bronx County,NY,1385108
Brooke County,WV,24069
Brookings County,SD,31965
Brooks County,GA,16243
Brooks County,TX,7223
Broome County,NY,200600
Broomfield County,CO,55889
Broward County,FL,1748066
Brown County,IL,6937
Brown County,IN,15242
Brown County,KS,9984
Brown County,MN,25893
Brown County,NE,3145
Brown County,OH,44846
Brown County,SD,36531
Brown County,TX,38106
Brown County,WI,248007
Brule County,SD,5255
Brunswick County,NC,107431
Brunswick County,VA,17434
Bryan County,GA,30233
Bryan County,OK,42416
Buchanan County,IA,20958
Buchanan County,MO,89201
Buchanan County,VA,24098
Buckingham County,VA,17146
Bucks County,PA,625249
Buena Vista County,IA,20260
Buena Vista city,VA,6650
Buffalo County,NE,46102
Buffalo County,SD,1912
Buffalo County,WI,13587
Bullitt County,KY,74319
Bulloch County,GA,70217
Bullock County,AL,10914
Buncombe County,NC,238318
Bureau County,IL,34978
Burke County,GA,23316
Burke County,NC,90912
Burke County,ND,1968
Burleigh County,ND,81308
Burleson County,TX,17187
Burlington County,NJ,448734
Burnet County,TX,42750
Burnett County,WI,15457
Burt County,NE,6858
Butler County,AL,20947
Butler County,IA,14867
Butler County,KS,65880
Butler County,KY,12690
Butler County,MO,42794
Butler County,NE,8395
Butler County,OH,368130
Butler County,PA,183862
Butte County,CA,220000
Butte County,ID,2891
Butte County,SD,10110
Butts County,GA,23655
Cabarrus County,NC,178011
Cabell County,WV,96319
Cabo Rojo Municipio,PR,50917
Cache County,UT,112656
Caddo County,OK,29600
Caddo Parish,LA,254969
Caguas Municipio,PR,142893
Calaveras County,CA,45578
Calcasieu Parish,LA,192768
Caldwell County,KY,12984
Caldwell County,MO,9424
Caldwell County,NC,83029
Caldwell County,TX,38066
Caldwell Parish,LA,10132
Caledonia County,VT,31227
Calhoun County,AL,118572
Calhoun County,AR,5368
Calhoun County,FL,14625
Calhoun County,GA,6694
Calhoun County,IA,9670
Calhoun County,IL,5089
Calhoun County,MI,136146
Calhoun County,MS,14962
Calhoun County,SC,15175
Calhoun County,TX,21381
Calhoun County,WV,7627
Callahan County,TX,13544
Callaway County,MO,44332
Calloway County,KY,37191
Calumet County,WI,48971
Calvert County,MD,88737
Camas County,ID,1117
Cambria County,PA,143679
Camden County,GA,50513
Camden County,MO,44002
Camden County,NC,9980
Camden County,NJ,513657
Cameron County,PA,5085
Cameron County,TX,406220
Cameron Parish,LA,6839
Camp County,TX,12401
Campbell County,KY,90336
Campbell County,SD,1466
Campbell County,TN,40716
Campbell County,VA,54842
Campbell County,WY,46133
Camuy Municipio,PR,35159
Canadian County,OK,115541
Candler County,GA,10998
Cannon County,TN,13801
Canyon County,ID,188923
Canóvanas Municipio,PR,47648
Cape Girardeau County,MO,75674
Cape May County,NJ,97265
Carbon County,MT,10078
Carbon County,PA,65249
Carbon County,UT,21403
Carbon County,WY,15885
Caribou County,ID,6963
Carlisle County,KY,5104
Carlton County,MN,35386
Carolina Municipio,PR,176762
Caroline County,MD,33066
Caroline County,VA,28545
Carroll County,AR,27446
Carroll County,GA,110527
Carroll County,IA,20816
Carroll County,IL,15387
Carroll County,IN,20155
Carroll County,KY,10811
Carroll County,MD,167134
Carroll County,MO,9295
Carroll County,MS,10597
Carroll County,NH,47818
Carroll County,OH,28836
Carroll County,TN,28522
Carroll County,VA,30042
Carson City,NV,55274
Carson County,TX,6182
Carter County,KY,27720
Carter County,MO,6265
Carter County,MT,1160
Carter County,OK,47557
Carter County,TN,57424
Carteret County,NC,66469
Carver County,MN,91042
Cascade County,MT,81327
Casey County,KY,15955
Cass County,IA,13956
Cass County,IL,13642
Cass County,IN,38966
Cass County,MI,52293
Cass County,MN,28567
Cass County,MO,99478
Cass County,ND,149778
Cass County,NE,25241
Cass County,TX,30464
Cassia County,ID,22952
Castro County,TX,8062
Caswell County,NC,23719
Catahoula Parish,LA,10407
Catawba County,NC,154358
Cataño Municipio,PR,28140
Catoosa County,GA,63942
Catron County,NM,3725
Cattaraugus County,NY,80317
Cavalier County,ND,3993
Cayey Municipio,PR,48119
Cayuga County,NY,80026
Cecil County,MD,101108
Cedar County,IA,18499
Cedar County,MO,13982
Cedar County,NE,8852
Ceiba Municipio,PR,13631
Centre County,PA,153990
Cerro Gordo County,IA,44151
Chaffee County,CO,17809
Chambers County,AL,34215
Chambers County,TX,35096
Champaign County,IL,201081
Champaign County,OH,40097
Chariton County,MO,7831
Charles City County,VA,7256
Charles County,MD,146551
Charles Mix County,SD,9129
Charleston County,SC,350209
Charlevoix County,MI,25949
Charlotte County,FL,159978
Charlotte County,VA,12586
Charlottesville city,VA,43475
Charlton County,GA,12171
Chase County,KS,2790
Chase County,NE,3966
Chatham County,GA,265128
Chatham County,NC,63505
Chattahoochee County,GA,11267
Chattooga County,GA,26015
Chautauqua County,KS,3669
Chautauqua County,NY,134905
Chaves County,NM,65645
Cheatham County,TN,39105
Cheboygan County,MI,26152
Chelan County,WA,72453
Chemung County,NY,88830
Chenango County,NY,50477
Cherokee County,AL,25989
Cherokee County,GA,214346
Cherokee County,IA,12072
Cherokee County,KS,21603
Cherokee County,NC,27444
Cherokee County,OK,46987
Cherokee County,SC,55342
Cherokee County,TX,50845
Cherry County,NE,5713
Chesapeake city,VA,222209
Cheshire County,NH,77117
Chester County,PA,498886
Chester County,SC,33140
Chester County,TN,17131
Chesterfield County,SC,46734
Chesterfield County,VA,316236
Cheyenne County,CO,1836
Cheyenne County,KS,2726
Cheyenne County,NE,9998
Chickasaw County,IA,12439
Chickasaw County,MS,17392
Chicot County,AR,11800
Childress County,TX,7041
Chilton County,AL,43643
Chippewa County,MI,38520
Chippewa County,MN,12441
Chippewa County,WI,62415
Chisago County,MN,53887
Chittenden County,VT,156545
Choctaw County,AL,13859
Choctaw County,MS,8547
Choctaw County,OK,15205
Chouteau County,MT,5813
Chowan County,NC,14793
Christian County,IL,34800
Christian County,KY,73955
Christian County,MO,77422
Churchill County,NV,24877
Ciales Municipio,PR,18782
Cibola County,NM,27213
Cidra Municipio,PR,43480
Cimarron County,OK,2475
Citrus County,FL,141236
Clackamas County,OR,375992
Claiborne County,MS,9604
Claiborne County,TN,32213
Claiborne Parish,LA,17195
Clallam County,WA,71404
Clare County,MI,30926
Clarendon County,SC,34971
Clarion County,PA,39988
Clark County,AR,22995
Clark County,ID,982
Clark County,IL,16335
Clark County,IN,110232
Clark County,KS,2215
Clark County,KY,35613
Clark County,MO,7139
Clark County,NV,1951269
Clark County,OH,138333
Clark County,SD,3691
Clark County,WA,425363
Clark County,WI,34690
Clarke County,AL,25833
Clarke County,GA,116714
Clarke County,IA,9286
Clarke County,MS,16732
Clarke County,VA,14034
Clatsop County,OR,37039
Clay County,AL,13932
Clay County,AR,16083
Clay County,FL,190865
Clay County,GA,3183
Clay County,IA,16667
Clay County,IL,13815
Clay County,IN,26890
Clay County,KS,8535
Clay County,KY,21730
Clay County,MN,58999
Clay County,MO,221939
Clay County,MS,20634
Clay County,NC,10587
Clay County,NE,6542
Clay County,SD,13864
Clay County,TN,7861
Clay County,TX,10752
Clay County,WV,9386
Clayton County,GA,259424
Clayton County,IA,18129
Clear Creek County,CO,9088
Clearfield County,PA,81642
Clearwater County,ID,8761
Clearwater County,MN,8695
Cleburne County,AL,14972
Cleburne County,AR,25970
Clermont County,OH,197363
Cleveland County,AR,8689
Cleveland County,NC,98078
Cleveland County,OK,255755
Clinch County,GA,6798
Clinton County,IA,49116
Clinton County,IL,37762
Clinton County,IN,33224
Clinton County,KY,10272
Clinton County,MI,75382
Clinton County,MO,20743
Clinton County,NY,82128
Clinton County,OH,42040
Clinton County,PA,39238
Cloud County,KS,9533
Coahoma County,MS,26151
Coal County,OK,5925
Coamo Municipio,PR,40512
Cobb County,GA,688078
Cochise County,AZ,131346
Cochran County,TX,3127
Cocke County,TN,35662
Coconino County,AZ,134421
Codington County,SD,27227
Coffee County,AL,49948
Coffee County,GA,42356
Coffee County,TN,52796
Coffey County,KS,8601
Coke County,TX,3320
Colbert County,AL,54428
Cole County,MO,75990
Coleman County,TX,8895
Coles County,IL,53873
Colfax County,NE,10515
Colfax County,NM,13750
Colleton County,SC,38892
Collier County,FL,321520
Collin County,TX,782341
Collingsworth County,TX,3057
Colonial Heights city,VA,17411
Colorado County,TX,20874
Colquitt County,GA,45498
Columbia County,AR,24552
Columbia County,FL,67531
Columbia County,GA,124053
Columbia County,NY,63096
Columbia County,OR,49351
Columbia County,PA,67295
Columbia County,WA,4078
Columbia County,WI,56833
Columbiana County,OH,107841
Columbus County,NC,58098
Colusa County,CA,21419
Comal County,TX,108472
Comanche County,KS,1891
Comanche County,OK,124098
Comanche County,TX,13974
Comerío Municipio,PR,20778
Concho County,TX,4087
Concordia Parish,LA,20822
Conecuh County,AL,13228
Conejos County,CO,8256
Contra Costa County,CA,1049025
Converse County,WY,13833
Conway County,AR,21273
Cook County,GA,17212
Cook County,IL,5194675
Cook County,MN,5176
Cooke County,TX,38437
Cooper County,MO,17601
Coos County,NH,33055
Coos County,OR,63043
Coosa County,AL,11539
Copiah County,MS,29449
Corozal Municipio,PR,37142
Corson County,SD,4050
Cortland County,NY,49336
Coryell County,TX,75388
Coshocton County,OH,36901
Costilla County,CO,3524
Cottle County,TX,1505
Cotton County,OK,6193
Cottonwood County,MN,11687
Covington County,AL,37765
Covington County,MS,19568
Covington city,VA,5961
Coweta County,GA,127317
Cowley County,KS,36311
Cowlitz County,WA,102410
Craig County,OK,15029
Craig County,VA,5190
Craighead County,AR,96443
Crane County,TX,4375
Craven County,NC,103505
Crawford County,AR,61948
Crawford County,GA,12630
Crawford County,IA,17096
Crawford County,IL,19817
Crawford County,IN,10713
Crawford County,KS,39134
Crawford County,MI,14074
Crawford County,MO,24696
Crawford County,OH,43784
Crawford County,PA,88765
Crawford County,WI,16644
Creek County,OK,69967
Crenshaw County,AL,13906
Crisp County,GA,23439
Crittenden County,AR,50902
Crittenden County,KY,9315
Crockett County,TN,14586
Crockett County,TX,3719
Crook County,OR,20978
Crook County,WY,7083
Crosby County,TX,6059
Cross County,AR,17870
Crow Wing County,MN,62500
Crowley County,CO,5823
Culberson County,TX,2398
Culebra Municipio,PR,1818
Cullman County,AL,80406
Culpeper County,VA,46689
Cumberland County,IL,11048
Cumberland County,KY,6856
Cumberland County,ME,281674
Cumberland County,NC,319431
Cumberland County,NJ,156898
Cumberland County,PA,235406
Cumberland County,TN,56053
Cumberland County,VA,10052
Cuming County,NE,9139
Currituck County,NC,23547
Curry County,NM,48376
Curry County,OR,22364
Custer County,CO,4255
Custer County,ID,4368
Custer County,MT,11699
Custer County,NE,10939
Custer County,OK,27469
Custer County,SD,8216
Cuyahoga County,OH,1280122
Dade County,GA,16633
Dade County,MO,7883
Daggett County,UT,1059
Dakota County,MN,398552
Dakota County,NE,21006
Dale County,AL,50251
Dallam County,TX,6703
Dallas County,AL,43820
Dallas County,AR,8116
Dallas County,IA,66135
Dallas County,MO,16777
Dallas County,TX,2368139
Dane County,WI,488073
Daniels County,MT,1751
Danville city,VA,43055
Dare County,NC,33920
Darke County,OH,52959
Darlington County,SC,68681
Dauphin County,PA,268100
Davidson County,NC,162878
Davidson County,TN,626681
Davie County,NC,41240
Daviess County,IN,31648
Daviess County,KY,96656
Daviess County,MO,8433
Davis County,IA,8753
Davis County,UT,306479
Davison County,SD,19504
Dawes County,NE,9182
Dawson County,GA,22330
Dawson County,MT,8966
Dawson County,NE,24326
Dawson County,TX,13833
Day County,SD,5710
De Baca County,NM,2022
De Soto Parish,LA,26656
De Witt County,IL,16561
DeKalb County,AL,71109
DeKalb County,GA,691893
DeKalb County,IL,105160
DeKalb County,IN,42223
DeKalb County,MO,12892
DeKalb County,TN,18723
DeSoto County,FL,34862
DeSoto County,MS,161252
DeWitt County,TX,20097
Deaf Smith County,TX,19372
Dearborn County,IN,50047
Decatur County,GA,27842
Decatur County,IA,8457
Decatur County,IN,25740
Decatur County,KS,2961
Decatur County,TN,11757
Deer Lodge County,MT,9298
Defiance County,OH,39037
Del Norte County,CA,28610
Delaware County,IA,17764
Delaware County,IN,117671
Delaware County,NY,47980
Delaware County,OH,174214
Delaware County,OK,41487
Delaware County,PA,558979
Delta County,CO,30952
Delta County,MI,37069
Delta County,TX,5231
Denali Borough,AK,1826
Dent County,MO,15657
Denton County,TX,662614
Denver County,CO,600158
Des Moines County,IA,40325
Deschutes County,OR,157733
Desha County,AR,13008
Deuel County,NE,1941
Deuel County,SD,4364
Dewey County,OK,4810
Dewey County,SD,5301
Dickens County,TX,2444
Dickenson County,VA,15903
Dickey County,ND,5289
Dickinson County,IA,16667
Dickinson County,KS,19754
Dickinson County,MI,26168
Dickson County,TN,49666
Dillingham Census Area,AK,4847
Dillon County,SC,32062
Dimmit County,TX,9996
Dinwiddie County,VA,28001
District of Columbia,DC,601723
Divide County,ND,2071
Dixie County,FL,16422
Dixon County,NE,6000
Doddridge County,WV,8202
Dodge County,GA,21796
Dodge County,MN,20087
Dodge County,NE,36691
Dodge County,WI,88759
Dolores County,CO,2064
Doniphan County,KS,7945
Donley County,TX,3677
Dooly County,GA,14918
Door County,WI,27785
Dorado Municipio,PR,38165
Dorchester County,MD,32618
Dorchester County,SC,136555
Dougherty County,GA,94565
Douglas County,CO,285465
Douglas County,GA,132403
Douglas County,IL,19980
Douglas County,KS,110826
Douglas County,MN,36009
Douglas County,MO,13684
Douglas County,NE,517110
Douglas County,NV,46997
Douglas County,OR,107667
Douglas County,SD,3002
Douglas County,WA,38431
Douglas County,WI,44159
Doña Ana County,NM,209233
Drew County,AR,18509
DuPage County,IL,916924
Dubois County,IN,41889
Dubuque County,IA,93653
Duchesne County,UT,18607
Dukes County,MA,16535
Dundy County,NE,2008
Dunklin County,MO,31953
Dunn County,ND,3536
Dunn County,WI,43857
Duplin County,NC,58505
Durham County,NC,267587
Dutchess County,NY,297488
Duval County,FL,864263
Duval County,TX,11782
Dyer County,TN,38335
Eagle County,CO,52197
Early County,GA,11008
East Baton Rouge Parish,LA,440171
East Carroll Parish,LA,7759
East Feliciana Parish,LA,20267
Eastland County,TX,18583
Eaton County,MI,107759
Eau Claire County,WI,98736
Echols County,GA,4034
Ector County,TX,137130
Eddy County,ND,2385
Eddy County,NM,53829
Edgar County,IL,18576
Edgecombe County,NC,56552
Edgefield County,SC,26985
Edmonson County,KY,12161
Edmunds County,SD,4071
Edwards County,IL,6721
Edwards County,KS,3037
Edwards County,TX,2002
Effingham County,GA,52250
Effingham County,IL,34242
El Dorado County,CA,181058
El Paso County,CO,622263
El Paso County,TX,800647
Elbert County,CO,23086
Elbert County,GA,20166
Elk County,KS,2882
Elk County,PA,31946
Elkhart County,IN,197559
Elko County,NV,48818
Elliott County,KY,7852
Ellis County,KS,28452
Ellis County,OK,4151
Ellis County,TX,149610
Ellsworth County,KS,6497
Elmore County,AL,79303
Elmore County,ID,27038
Emanuel County,GA,22598
Emery County,UT,10976
Emmet County,IA,10302
Emmet County,MI,32694
Emmons County,ND,3550
Emporia city,VA,5927
Erath County,TX,37890
Erie County,NY,919040
Erie County,OH,77079
Erie County,PA,280566
Escambia County,AL,38319
Escambia County,FL,297619
Esmeralda County,NV,783
Essex County,MA,743159
Essex County,NJ,783969
Essex County,NY,39370
Essex County,VA,11151
Essex County,VT,6306
Estill County,KY,14672
Etowah County,AL,104430
Eureka County,NV,1987
Evangeline Parish,LA,33984
Evans County,GA,11000
Fairbanks North Star Borough,AK,97581
Fairfax County,VA,1081726
Fairfax city,VA,22565
Fairfield County,CT,916829
Fairfield County,OH,146156
Fairfield County,SC,23956
Fajardo Municipio,PR,36993
Fall River County,SD,7094
Fallon County,MT,2890
Falls Church city,VA,12332
Falls County,TX,17866
Fannin County,GA,23682
Fannin County,TX,33915
Faribault County,MN,14553
Faulk County,SD,2364
Faulkner County,AR,113237
Fauquier County,VA,65203
Fayette County,AL,17241
Fayette County,GA,106567
Fayette County,IA,20880
Fayette County,IL,22140
Fayette County,IN,24277
Fayette County,KY,295803
Fayette County,OH,29030
Fayette County,PA,136606
Fayette County,TN,38413
Fayette County,TX,24554
Fayette County,WV,46039
Fentress County,TN,17959
Fergus County,MT,11586
Ferry County,WA,7551
Fillmore County,MN,20866
Fillmore County,NE,5890
Finney County,KS,36776
Fisher County,TX,3974
Flagler County,FL,95696
Flathead County,MT,90928
Fleming County,KY,14348
Florence County,SC,136885
Florence County,WI,4423
Florida Municipio,PR,12680
Floyd County,GA,96317
Floyd County,IA,16303
Floyd County,IN,74578
Floyd County,KY,39451
Floyd County,TX,6446
Floyd County,VA,15279
Fluvanna County,VA,25691
Foard County,TX,1336
Fond du Lac County,WI,101633
Ford County,IL,14081
Ford County,KS,33848
Forest County,PA,7716
Forest County,WI,9304
Forrest County,MS,74934
Forsyth County,GA,175511
Forsyth County,NC,350670
Fort Bend County,TX,585375
Foster County,ND,3343
Fountain County,IN,17240
Franklin County,AL,31704
Franklin County,AR,18125
Franklin County,FL,11549
Franklin County,GA,22084
Franklin County,IA,10680
Franklin County,ID,12786
Franklin County,IL,39561
Franklin County,IN,23087
Franklin County,KS,25992
Franklin County,KY,49285
Franklin County,MA,71372
Franklin County,ME,30768
Franklin County,MO,101492
Franklin County,MS,8118
Franklin County,NC,60619
Franklin County,NE,3225
Franklin County,NY,51599
Franklin County,OH,1163414
Franklin County,PA,149618
Franklin County,TN,41052
Franklin County,TX,10605
Franklin County,VA,56159
Franklin County,VT,47746
Franklin County,WA,78163
Franklin Parish,LA,20767
Franklin city,VA,8582
Frederick County,MD,233385
Frederick County,VA,78305
Fredericksburg city,VA,24286
Freeborn County,MN,31255
Freestone County,TX,19816
Fremont County,CO,46824
Fremont County,IA,7441
Fremont County,ID,13242
Fremont County,WY,40123
Fresno County,CA,930450
Frio County,TX,17217
Frontier County,NE,2756
Fulton County,AR,12245
Fulton County,GA,920581
Fulton County,IL,37069
Fulton County,IN,20836
Fulton County,KY,6813
Fulton County,NY,55531
Fulton County,OH,42698
Fulton County,PA,14845
Furnas County,NE,4959
Gadsden County,FL,46389
Gage County,NE,22311
Gaines County,TX,17526
Galax city,VA,7042
Gallatin County,IL,5589
Gallatin County,KY,8589
Gallatin County,MT,89513
Gallia County,OH,30934
Galveston County,TX,291309
Garden County,NE,2057
Garfield County,CO,56389
Garfield County,MT,1206
Garfield County,NE,2049
Garfield County,OK,60580
Garfield County,UT,5172
Garfield County,WA,2266
Garland County,AR,96024
Garrard County,KY,16912
Garrett County,MD,30097
Garvin County,OK,27576
Garza County,TX,6461
Gasconade County,MO,15222
Gaston County,NC,206086
Gates County,NC,12197
Geary County,KS,34362
Geauga County,OH,93389
Gem County,ID,16719
Genesee County,MI,425790
Genesee County,NY,60079
Geneva County,AL,26790
Gentry County,MO,6738
George County,MS,22578
Georgetown County,SC,60158
Gibson County,IN,33503
Gibson County,TN,49683
Gila County,AZ,53597
Gilchrist County,FL,16939
Giles County,TN,29485
Giles County,VA,17286
Gillespie County,TX,24837
Gilliam County,OR,1871
Gilmer County,GA,28292
Gilmer County,WV,8693
Gilpin County,CO,5441
Glacier County,MT,13399
Glades County,FL,12884
Gladwin County,MI,25692
Glascock County,GA,3082
Glasscock County,TX,1226
Glenn County,CA,28122
